season,ep_no,ep_name,ep_link,air_date,ep_desc,no_votes,rating,ep_credit_link,directors,writers
1,0,Unaired Pilot,https://www.imdb.com/title/tt1527242/?ref_=ttep_ep1,2006-10-11,Know what this is about? Be the first one to add a plot.,106,7.4,https://www.imdb.com/title/tt1527242/fullcredits?ref_=tt_ov_wr_sm,Adam Bernstein,Tina Fey
1,1,Pilot,https://www.imdb.com/title/tt0849809/?ref_=ttep_ep2,2006-10-11,"Liz Lemon is called upstairs to meet the new network exec, Jack Donaghy, who instructs her to hire movie star Tracy Jordan to draw a young male audience to 'The Girlie Show'.",1623,7.3,https://www.imdb.com/title/tt0849809/fullcredits?ref_=tt_ov_wr_sm,Adam Bernstein,Tina Fey
1,2,The Aftermath,https://www.imdb.com/title/tt0883001/?ref_=ttep_ep3,2006-10-18,"The crew of The Girlie Show is skeptical of having Tracy Jordan join the cast, especially when the show is retitled 'TGS Tracy Jordan'. Feeling everybody blames them, Liz and Tracy decide to throw a party on a yacht.",1386,7.5,https://www.imdb.com/title/tt0883001/fullcredits?ref_=tt_ov_wr_sm,Adam Bernstein,Tina Fey
1,3,Blind Date,https://www.imdb.com/title/tt0865981/?ref_=ttep_ep4,2006-10-25,"Jack convinces Liz to go on a date with his friend Thomas. Since she hadn't had a date for a year, Liz gets quite nervous about the Blind Date. When her date turns out to be a woman, Liz is quite confused about how other people see her. Meanwhile the writing staff have a poker night with Tracy and Jack. The later one turns the usually friendly game into a tough competition, when he convinces everyone to play for real money. The only one, who gives Jack a hard time winning is Kenneth.",1364,7.9,https://www.imdb.com/title/tt0865981/fullcredits?ref_=tt_ov_wr_sm,Adam Bernstein,John Riggi
1,4,Jack the Writer,https://www.imdb.com/title/tt0883000/?ref_=ttep_ep5,2006-11-01,"Jack joins the writing staff during a meeting as an observer. He joins the group day after day and gets more and more involved in their work. The group gets annoyed by his weird, not so funny ideas and wants him to stop attending the meetings. It is up to Liz to tell Jack that he is no longer welcome at the meetings. After she does, Jack is more than just angry at her. Liz also has to deal with Cerie and the way she dresses, which distracts the male workers from their work. After Kenneth gets nachos for him from Yankee stadium, Tracy uses Kenneth for other ""missions"".",1250,7.5,https://www.imdb.com/title/tt0883000/fullcredits?ref_=tt_ov_wr_sm,Gail Mancuso,Robert Carlock
1,5,Jack-Tor,https://www.imdb.com/title/tt0882999/?ref_=ttep_ep6,2006-11-16,"Jack wants to integrate product placement in ""TGS"", but this idea is not very welcomed by the staff. Liz suspects that Tracy is not able to read since he never says what's on the cue-card nor has anyone ever seen him read anything. When Liz confronts her about her suspicion, Tracy pretends to be illiterate. Frank and Toofer talk Jenna into the idea that an actor is getting fired from the show. Her fears seem to get confirmed when Jack wants to appear on the show and Jenna sees her only chance not to get fired by using her sexuality. Jack's appearance on the show ...",1258,8.1,https://www.imdb.com/title/tt0882999/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Robert Carlock
1,6,Jack Meets Dennis,https://www.imdb.com/title/tt0910580/?ref_=ttep_ep7,2006-11-30,"Liz is back with her ex-boyfriend Dennis, who seemed to be an annoying character in the past. When Liz is on a date with him in a restaurant they meet Jack and Dennis embarrasses Liz in front of Jack. It gets worse when Dennis shows up in the office. When Jenna lies about her age to Jack, she starts feeling old and decides to do something to look younger. Tracy meanwhile fears he's image turned into that of a nice and normal guy.",1152,7.6,https://www.imdb.com/title/tt0910580/fullcredits?ref_=tt_ov_wr_sm,Juan José Campanella,Jack Burditt
1,7,Tracy Does Conan,https://www.imdb.com/title/tt0876931/?ref_=ttep_ep8,2006-12-07,"Jenna was supposed to be on Conan O'Brien's show, but got bumped. Instead, Jack wants to send Tracy to the show as a guest. Tracy is worried about not having an interesting story to tell on Conan's show. He also seems to be behave even more crazy than he usually does. As it turns out, Tracy has some weird reactions to some new medication his doctor prescribed to him. Jenna, meanwhile, is worried that Jack has no respect for her work, since he took her off of Conan's show. Besides being stressed out by a crazy star, a nervous friend and a critical boss like always, Liz...",1286,8.3,https://www.imdb.com/title/tt0876931/fullcredits?ref_=tt_ov_wr_sm,Adam Bernstein,Tina Fey
1,8,The Break-Up,https://www.imdb.com/title/tt0905647/?ref_=ttep_ep9,2006-12-14,"Jenna takes Liz out on the town after she breaks up with Dennis, Jack is having problems with his new relationship, and Tracy and Toofer clash over negative African American stereotypes.",1123,7.8,https://www.imdb.com/title/tt0905647/fullcredits?ref_=tt_ov_wr_sm,Scott Ellis,Dave Finkel__Brett Baer
1,9,The Baby Show,https://www.imdb.com/title/tt0931394/?ref_=ttep_ep10,2007-01-04,"Tracy wants Josh to be fired, because he doesn't like Josh's impression of him. Liz tells Josh to stop making the impression, but he doesn't. Cerie is engaged to a guy whom she only has known for 3 months and Liz kind of worries that Cerie is making a mistake to marry. After talking to Cerie about marriage and kids, Liz can hear her biological clock ticking. She tells Jenna about her concerns and Jenna tells the complete staff. Jack is very stressed out, especially because of his mother, who constantly calls him from her retirement home.",1103,7.9,https://www.imdb.com/title/tt0931394/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Jack Burditt
1,10,The Rural Juror,https://www.imdb.com/title/tt0915758/?ref_=ttep_ep11,2007-01-11,"Jenna is mad at Liz because she thinks her new movie is terrible, and Jack helps Tracy create and market a new cooking machine.",1150,8,https://www.imdb.com/title/tt0915758/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Matt Hubbard
1,11,The Head and the Hair,https://www.imdb.com/title/tt0920916/?ref_=ttep_ep12,2007-01-18,"Jenna and Liz meet two people working at NBC whom they call the head and the hair, because they don't know their names. Jenny sends Liz to ask the head for a date, but Liz ends up with the hair. Just for one day, Jack works for Kenneth and gets to know some of the uncomfortable work Kenneth has to go trough. Tracy realizes that his autobiography is due the next day and involves a main part of the staff in the writing process.",1125,8.1,https://www.imdb.com/title/tt0920916/fullcredits?ref_=tt_ov_wr_sm,Gail Mancuso,Tina Fey__John Riggi
1,12,Black Tie,https://www.imdb.com/title/tt0909393/?ref_=ttep_ep13,2007-02-01,"Jack asks Liz to accompany him to a very classy event, which leads to the assumption that this will be a date. Jack first tells her it is not a date until they meet his ex-wife at the party and Jack introduces Liz as his girlfriend. Jenna sneaks herself into the party, because she wants to meet the Austrian Highness, whose birthday is celebrated at the party. Tracy uses the NBC office as a party spot and invites some female dancers over. One of the dancers tries to seduce Pete into cheating on his wife and he even thinks about doing so. Kenneth tries to stop him.",1349,8.5,https://www.imdb.com/title/tt0909393/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Kay Cannon__Tina Fey
1,13,Up All Night,https://www.imdb.com/title/tt0944245/?ref_=ttep_ep14,2007-02-08,"Liz makes the staff work on Valentine's Day all night long. While Liz gets flowers and she doesn't know who send them to her, Pete forgets about the Valentine's Day, which is also his wife's birthday. Jack meets with Bianca to make their divorce final. To celebrate that he is divorced, Jack goes with Tracy into a bar, but Tracy has to leave because he wants to spend time with his wife. Jenna has got the feeling that Frank doesn't like her, which turns out to be true when he tells her so. Meanwhile, the staff tries to talk Kenneth into hooking up with Cerie.",1088,8,https://www.imdb.com/title/tt0944245/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Tina Fey
1,14,The C Word,https://www.imdb.com/title/tt0892439/?ref_=ttep_ep15,2007-02-15,Liz decides to be a nicer boss when she overhears one of the writers calling her an offensive name.,1066,7.8,https://www.imdb.com/title/tt0892439/fullcredits?ref_=tt_ov_wr_sm,Adam Bernstein,Tina Fey
1,15,Hard Ball,https://www.imdb.com/title/tt0944244/?ref_=ttep_ep16,2007-02-22,"Kenneth becomes part of Tracy's entourage. And, while Kenneth treats Tracy honestly, it turns out that other members of Tracy's entourage have let him win computer and basketball games and even laugh about his jokes, when they are not funny, just to please him. Jenna is voted as one of the funniest women by a magazine and when giving an interview for the magazine gets mis-quoted about the American army troops. This gives her a bad public image. To correct this, she wants to give another interview but it seems as if she has no idea what she is talking about. Jack wants...",1109,8.3,https://www.imdb.com/title/tt0944244/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Matt Hubbard
1,16,The Source Awards,https://www.imdb.com/title/tt0971260/?ref_=ttep_ep17,2007-03-01,"Liz dates an African American man called Steven and when they don't hit it off, he accuses her of racism. Jack tries to mend a feud between Tracy Jordan and rap producer Ridikolus by having the former present the Source awards and the latter endorse his Donaghy wine.",1091,7.8,https://www.imdb.com/title/tt0971260/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Robert Carlock__Daisy Gardner
1,17,The Fighting Irish,https://www.imdb.com/title/tt0974983/?ref_=ttep_ep18,2007-03-08,"Eddie, Jack's brother, comes for a visit, who tells him that their father died. It turns out that Jack hasn't seen his father in 17 years and that Eddie took care of him for the rest of his life and is now broke and his now to live in the YMCA. While their first meeting ended in a fight, it is now time for them to reconcile. Liz is supposed to fire 10% of her staff and, as everyone finds out, the staff tries to please her as much as they can to not get fired. During aerobics Liz meets the guy who accidentally send her flowers on Valentine's Day and his girlfriend. ...",1079,7.8,https://www.imdb.com/title/tt0974983/fullcredits?ref_=tt_ov_wr_sm,Dennie Gordon,Jack Burditt
1,18,Fireworks,https://www.imdb.com/title/tt0971259/?ref_=ttep_ep19,2007-04-05,"Jack uses Kenneth to scout a young gay competitor, Liz poses as an alcoholic to impress a guy she has a crush on, and Dr. Spaceman tells Tracy that he is a descendant of Thomas Jefferson.",1053,8.1,https://www.imdb.com/title/tt0971259/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Dave Finkel__Brett Baer
1,19,Corporate Crush,https://www.imdb.com/title/tt1001596/?ref_=ttep_ep20,2007-04-12,"After the ""Salute to Fireworks"" disaster, Jack is taken away the microwave department by Don Geiss. Geiss also talks to Tracy, who tells him about his movie project ""Jefferson"" in which Tracy wants to play Thomas Jefferson, one of his ancestors. When Geiss turns the ideas down, Tracy plans to shoot an own ""Jefferson"" promotion on his own to convince Geiss that the movie is a great idea. Liz is very happy with Floyd and Jack wants to meet him. So, Jack, Floyd and Liz are having dinner together, but Jack is very sad about being taken away the microwaves. Floyd and Jack ...",996,7.7,https://www.imdb.com/title/tt1001596/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,John Riggi
1,20,Cleveland,https://www.imdb.com/title/tt1001595/?ref_=ttep_ep21,2007-04-19,"Liz considers moving to Cleveland with her new boyfriend, Tracy thinks the ""Black Crusaders"" are after him for playing negative black stereotypes, and Jack has sexual problems with his new fiancée.",1039,8,https://www.imdb.com/title/tt1001595/fullcredits?ref_=tt_ov_wr_sm,Paul Feig,Jack Burditt__Robert Carlock
1,21,Hiatus,https://www.imdb.com/title/tt1001571/?ref_=ttep_ep22,2007-04-26,"Tracy goes AWOL before the final show to avoid the ""Black Crusaders,"" but Kenneth reveals that he's actually staying with his cousin. Meanwhile, the pressure of his imminent wedding and a visit by his mother lands Jack in the hospital.",1035,8.1,https://www.imdb.com/title/tt1001571/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Tina Fey
2,1,SeinfeldVision,https://www.imdb.com/title/tt1001572/?ref_=ttep_ep1,2007-10-04,"An angry Jerry Seinfeld goes to 30 Rock to confront Jack after he learns that Jack plans to digitally insert him into every current NBC program. Meanwhile, Liz buys a wedding dress, even though her marriage prospects are slim.",1146,8.3,https://www.imdb.com/title/tt1001572/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Tina Fey
2,2,Jack Gets in the Game,https://www.imdb.com/title/tt1001584/?ref_=ttep_ep2,2007-10-11,"Jack's rival, Devon, comes up with a new plan to get in tight with Don Geiss. Kenneth has a plan to get Tracy jealous about his wife, and Jenna finds a way to use her weight gain to her advantage.",991,8,https://www.imdb.com/title/tt1001584/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Robert Carlock
2,3,The Collection,https://www.imdb.com/title/tt1001588/?ref_=ttep_ep3,2007-10-18,"Jack is in the running for the G.E. chairmanship and hires a private eye to dig up any dirty secrets. The P.I. exposes Jack's enormous cookie jar collection (he was collector of the year under the pseudonym Victor Nightingale) and advises him to get rid of it. Jenna is more successful than ever now that she's overweight, but panics when it turns out her happiness is making her lose weight.",959,7.7,https://www.imdb.com/title/tt1001588/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Matt Hubbard
2,4,Rosemary's Baby,https://www.imdb.com/title/tt1001589/?ref_=ttep_ep4,2007-10-25,"Liz befriends a female comedy writer from the 1960s who was one of her idols, until she realizes how pathetic the woman's life is now. Meanwhile, Jack has to find a way to talk Tracy out of taking up dog fighting.",1073,8.1,https://www.imdb.com/title/tt1001589/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Jack Burditt
2,5,Greenzo,https://www.imdb.com/title/tt1001590/?ref_=ttep_ep5,2007-11-08,"Jack hires an actor to play the superhero ""Greenzo,"" who is to promote environmental consciousness (and G.E. products). But what happens when Greenzo becomes drunk with power?",1075,8.3,https://www.imdb.com/title/tt1001590/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Jon Pollack
2,6,Somebody to Love,https://www.imdb.com/title/tt1001591/?ref_=ttep_ep6,2007-11-15,"Jack has a one night stand with a Democrat who is campaigning against one of NBC's sister companies, Liz suspects her neighbor is a terrorist, and Kenneth tries to raise money to buy Jack a pair of pants.",979,8.1,https://www.imdb.com/title/tt1001591/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Kay Cannon__Tina Fey
2,7,Cougars,https://www.imdb.com/title/tt1001592/?ref_=ttep_ep7,2007-11-29,"Liz catches a lot of heat at the office when she starts dating a 20-year-old ""boy toy,"" and Jack takes charge of Tracy's pitiful youth baseball team and tries to turn it into a winner.",977,8,https://www.imdb.com/title/tt1001592/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,John Riggi
2,8,Secrets and Lies,https://www.imdb.com/title/tt1001593/?ref_=ttep_ep8,2007-12-06,"C.C. wants to go public with her relationship with Jack after talking with Liz, Toofer and Frank take their feud to dangerous levels, and Jenna becomes jealous because she thinks Tracy is getting more attention.",922,7.8,https://www.imdb.com/title/tt1001593/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Ron Weiner
2,9,Ludachristmas,https://www.imdb.com/title/tt1001594/?ref_=ttep_ep9,2007-12-13,"Jack gets attached to Liz's nurturing parents because they provide the love and support he never got from his mom. The staffers get ready for their raunchy holiday party, but Kenneth changes their plans at the last minute.",971,8.2,https://www.imdb.com/title/tt1001594/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Tami Sagher
2,10,Episode 210,https://www.imdb.com/title/tt1001574/?ref_=ttep_ep10,2008-01-10,Jack asks Liz to deal with a group of German TV execs so he can spend more time with C.C. but Liz has fallen in love with a piece of real estate. Tracy buys a cappuccino machine and gets Kenneth addicted to caffeine.,1016,8,https://www.imdb.com/title/tt1001574/fullcredits?ref_=tt_ov_wr_sm,Richard Shepard,Robert Carlock__Donald Glover
2,11,MILF Island,https://www.imdb.com/title/tt1001575/?ref_=ttep_ep11,2008-04-10,"While the entire cast and crew is obsessed with watching the season finale of MILF Island, Liz tries to keep Jack from knowing that she is the person who made negative comments about him to a newspaper journalist.",1051,8.4,https://www.imdb.com/title/tt1001575/fullcredits?ref_=tt_ov_wr_sm,Kevin Rodney Sullivan,Tina Fey__Matt Hubbard
2,12,Subway Hero,https://www.imdb.com/title/tt1001576/?ref_=ttep_ep12,2008-04-17,"Jack asks Liz to get her ex-boyfriend Dennis for the show after he becomes a hero for saving someone at a subway station, and tries to get Tracy to become an African-American spokesman for the Republican party.",898,7.7,https://www.imdb.com/title/tt1001576/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Jack Burditt__Robert Carlock
2,13,Succession,https://www.imdb.com/title/tt1001577/?ref_=ttep_ep13,2008-04-24,"Don Geiss is prepared to name Jack as his replacement instead of his future son-in-law, and Jack is ready to name Liz as his replacement. Tracy tries to create a pornographic video game.",969,8.3,https://www.imdb.com/title/tt1001577/fullcredits?ref_=tt_ov_wr_sm,Gail Mancuso,Andrew Guest__John Riggi
2,14,Sandwich Day,https://www.imdb.com/title/tt1001578/?ref_=ttep_ep14,2008-05-01,"Jack's career at GE is on the line with Don Geiss in a coma, one of Liz's old flames comes back to town, and the guys confront the Teamsters on their sandwich day to get an extra sandwich for Liz.",940,8.1,https://www.imdb.com/title/tt1001578/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Robert Carlock__Jack Burditt
2,15,Cooter,https://www.imdb.com/title/tt1001579/?ref_=ttep_ep15,2008-05-08,"Liz has a positive pregnancy test, and thinks that Dennis is the father. Meanwhile, Jack regrets taking the Homeland Security position, Tracy finishes his pornographic video game, and Kenneth tries to get a job at The Olympics.",986,8.4,https://www.imdb.com/title/tt1001579/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Tina Fey
3,1,Do-Over,https://www.imdb.com/title/tt1236458/?ref_=ttep_ep1,2008-10-30,"Jack comes back to GE, and is willing to do anything to get himself back in power. Meanwhile, Liz gets a visit from a caseworker from the adoption agency.",999,8.2,https://www.imdb.com/title/tt1236458/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Tina Fey
3,2,Believe in the Stars,https://www.imdb.com/title/tt1248341/?ref_=ttep_ep2,2008-11-06,"Liz sits next to Oprah on her flight from Chicago to New York, Tracy and Jenna conduct a ""social experiment"" to settle a dispute, and Kenneth is disillusioned when he learns that some Olympic events were actually staged.",1045,8.5,https://www.imdb.com/title/tt1248341/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Robert Carlock
3,3,The One with the Cast of 'Night Court',https://www.imdb.com/title/tt1248345/?ref_=ttep_ep3,2008-11-13,"Jack ignores Liz's warnings and hooks up with her psycho ex-roommate from Chicago. Meanwhile, Tracy reunites some of the cast of Night Court for Kenneth, who is down about the changes in the pages' uniforms.",1018,8,https://www.imdb.com/title/tt1248345/fullcredits?ref_=tt_ov_wr_sm,Gail Mancuso,Jack Burditt
